,Conformer,RMSD_macrocycle,RoG_macrocycle,TF_macrocycle,TFD_macrocycle,RMSD_heavy_atoms,RoG_heavy_atoms,TF_heavy_atoms,TFD_heavy_atoms,Nconf,Span_Rog_macrocycle,Span_Rog_heavy_atoms
0,1A7X_914,0.8652611780709655,3.6834291796320637,21.0,0.2759165429067189,5.695287227630615,5.9897388856699365,130.0,0.3067133426523804,1000,0.7696357873423145,2.1790508771346166
1,1BXO_996,0.4281666846468545,2.8435789117780272,15.0,0.014993090070095881,2.0483949184417725,5.099120595010228,72.0,0.1453599428608762,1000,0.348597706196597,1.5404767992994586
2,1BZL_385,0.971571190464683,4.16319543945554,24.0,0.8804227013906911,5.418585777282715,4.163594466672747,64.0,0.4399696001385947,1000,1.0841276196197644,1.4934650771630107
3,1CPI_490,0.4452820786836666,2.747761510020598,24.0,0.11788036883140666,8.309000015258789,5.30653482032512,85.0,0.2769503220095094,1000,0.19790952778496207,2.199867094378538
4,1E9W_831,2.123042786124737,5.158326321592412,54.0,5.557432022270954,3.726543664932251,7.364141578674424,245.0,0.7197314810166097,1000,1.970400690438022,1.769666139862374
5,1EHL_622,0.20397497546531557,2.7925850783256396,25.0,0.06473531702841427,0.28634408116340637,3.7288126026279143,89.0,0.07185673450294358,835,0.25361868102257823,0.41611789675429467
6,1ESV_882,0.52719116220276,3.0435730450692677,16.0,0.03919478224907499,1.6391806602478027,4.0994246746872856,51.0,0.19333737651343652,974,0.40334185808701095,1.019388400299261
7,1FKD_607,0.8860185071429683,3.618041123216305,21.0,0.19447290668426637,3.825815439224243,5.004200495852379,117.0,0.33186476643508517,1000,0.8143272621203548,1.270857191084251
8,1FKI_77,0.7801023718380812,3.5898800469409045,21.0,0.33685574415783415,1.3879778385162354,3.6353126620003784,50.0,0.2619161832639835,971,0.8428862308041194,0.9260780505740884
9,1FKJ_939,0.9164152306407358,3.5822385063626117,21.0,0.24257471239564748,5.103646755218506,5.123934758620627,114.0,0.3912645333228013,1000,0.8101946900022221,1.3743045509031724
10,1FKL_418,1.1958993291030424,4.713256207673862,29.0,29.01655093938082,2.554964303970337,5.5934051259896975,124.0,3.3107740629509204,1000,1.3469003350416515,1.5345268017304994
11,1HHY-A_881,0.8404192968650046,4.79260567848312,71.0,0.038797261695068544,2.60500168800354,6.826288785171765,201.0,0.22402752788699096,1000,1.1579065533464927,2.1537244153649846
12,1KEG_678,0.383539737823189,2.823685253727921,25.0,0.08635512885042734,5.055694103240967,7.516978961543455,175.0,0.33473166475506255,1000,0.31139908065546784,3.232473828840134
13,1KHR_192,1.1262410979532635,3.81924682844797,23.0,0.8974361627402007,1.9479042291641235,4.320775361737233,67.0,0.24496640249694412,916,0.8999622592883134,0.7528862305717947
14,1MIK_909,1.6726662658304103,4.906597163008257,33.0,2784.1623349915835,3.6675498485565186,5.845471028794523,152.0,146.8702773572849,1000,1.025868920992635,1.1518739043832085
15,1MRL_923,1.1075231794025562,3.9792747636818824,23.0,0.10931426648857005,5.063353061676025,4.606395191217553,86.0,0.4220120269784603,1000,0.8847419585538718,1.2672932406781654
16,1NMK_289,0.7503024145246744,3.9602787799054435,22.0,0.2093300118843144,2.526780843734741,5.017186367213688,92.0,0.32058174463543304,1000,0.9172647219394512,1.1988770274053193
17,1NSG_269,0.9609983060477956,4.6592705527204075,29.0,29.71403607009636,2.463336706161499,5.358298919165689,125.0,3.19485067544256,1000,1.4267047683218643,1.7617242622265783
18,1NT1_634,0.838224020071155,3.0449806106958643,17.0,0.14503592781528024,1.6867790222167969,4.174819599740192,67.0,0.26655326831159976,964,0.44212525899111865,0.841169770226418
19,1NWX_14,0.5466373955656989,2.7802753334786483,14.0,0.00436830012600069,6.755188465118408,5.6574690719215095,118.0,0.3684553909390492,1000,0.40131069017994125,1.5999982966253556
20,1OKX-C_680,0.7358101150440776,3.304349148506696,19.0,0.18929446321211885,4.18474817276001,6.5525910157140554,125.0,0.39580711479942726,1000,0.7000174596878761,2.190960112034742
21,1OSF_500,0.6296662036767857,3.2846658645495306,19.0,0.056961824307939106,1.5538989305496216,4.354092652209017,76.0,0.4011502224419587,999,0.6900309106187943,1.366512893205555
22,1PFE_118,0.8743287236383803,4.028636083062263,46.0,0.2235517762864801,6.027892589569092,7.013504598023619,162.0,0.22028238879113415,1000,0.6432817327619444,2.3576306501654747
23,1PKF_240,0.4804271629037031,2.9597540340203543,16.0,0.02202774618915584,2.0235347747802734,4.464488464507963,60.0,0.28776918304220245,1000,0.4932634541189813,1.4366525145867723
24,1QPF_410,0.9345830593205984,3.5554614073859097,21.0,0.3934157556752408,6.567996501922607,6.804864926014246,141.0,0.3841662904508623,1000,0.7921258627852352,2.404769130927577
25,1QPL_12,0.9255290022085726,3.7042676787962985,21.0,0.3719347594699548,2.2443935871124268,6.492341728662817,143.0,0.298973674908092,1000,0.8970535865759155,2.215051981544023
26,1QZ5_783,0.6332362547226823,4.383976829905681,25.0,1.526150457542678,4.477437496185303,6.1405575862573105,121.0,0.4068327234396297,1000,0.9536113283286287,2.8420931518671466
27,1QZ6_645,0.8180080635423596,4.170189637014949,25.0,1.888486492327636,3.9524312019348145,6.589139178889084,109.0,0.5285969335024292,1000,0.9423263575736458,3.253027762229398
28,1S22_986,0.6788304930519222,4.232898009386848,25.0,1.7915470824963242,4.148190021514893,5.493395795247648,90.0,0.41282698377151605,1000,0.9264646776199967,1.9475348615009853
29,1SKX_761,0.5458711277227382,4.251224191963005,33.0,0.06550181508650903,1.3755470514297485,4.627717041900121,114.0,0.12853821291899709,996,0.6258571095585337,0.743402045248339
30,1TPS_61,0.5594829356433186,3.333218994847796,19.0,0.12362111774910826,2.9169716835021973,5.624155668606293,124.0,0.3948984325602294,1000,0.6378134894983254,1.747704789956794
31,1WAW_118,0.3556138420166478,2.857048148563322,15.0,0.027210141985864245,3.0243377685546875,4.767829450658781,90.0,0.41488950960961896,1000,0.4415337396361494,1.21377285202355
32,1WUA_891,0.9706089971174745,3.7792854679219556,24.0,2.1057233872601446,3.9270482063293457,8.306834453233392,119.0,0.4837649968740218,1000,1.0055869018688237,2.9103194260627614
33,1XS7_763,0.6208193515321137,2.8545543267874414,16.0,0.04862723059368641,5.60464334487915,6.213203673447396,80.0,0.2467922543543718,1000,0.5375598410817908,2.9352123245281696
34,1XVR-D_217,1.091396570950824,4.141178401879162,36.0,0.054603561981473064,2.877917528152466,6.390039386289414,157.0,0.17886691039612795,1000,0.8572660058172263,2.3446253640840737
35,1YET_922,0.7305767613057532,3.221588259331991,19.0,0.07468626930135426,1.3970437049865723,3.981726457255222,72.0,0.3449789207002702,975,0.7088583157279817,0.9853306151371921
36,1YND_166,0.831898677602546,3.9273609564117455,22.0,0.5416126370931058,4.9934163093566895,8.177058654069643,149.0,0.2599912613114321,1000,0.8456668354833399,4.211050634810566
37,1YXQ_578,2.1920302571646944,5.601184633277036,40.0,735881.0495889453,6.8285908699035645,7.082720801855947,170.0,35042.293392592954,1000,2.069531450753429,3.489832677276296
38,2ASM_511,1.0407167061764087,4.049651550164771,26.0,4.8338830385834335,5.1711626052856445,6.841568114245272,111.0,0.625490512144763,1000,1.1761290099752748,3.225926727439493
39,2ASO_435,0.8165877290691484,4.471626200652464,26.0,0.10260761452256706,7.2026567459106445,6.520653869624805,113.0,0.4256045770629655,1000,1.1415345308208944,3.1678895858098874
40,2ASP_418,1.090419895731301,4.432732285772637,26.0,1.9700275338819513,4.654263019561768,6.123703848158406,105.0,0.5881681962716684,1000,1.3947048819590426,2.423308843753932
41,2C6H_226,0.37165307409600856,2.35486090347195,12.0,0.04321921491662356,2.787384271621704,4.179625578387734,59.0,0.27258502609616664,1000,0.2704196374418322,1.0023300083192668
42,2C7X_880,0.46323258654303956,2.765612250878594,14.0,0.017294008255327183,2.932560920715332,4.219018010808047,67.0,0.25870344142903534,1000,0.3713993715955959,1.1473809708962892
43,2CV3_863,1.2546308668115898,4.362449645889797,57.0,0.29210608449893843,3.194580554962158,5.577066174638713,171.0,0.29142838146991107,1000,0.8162688710608967,1.0741093157989337
44,2DG4_322,1.1184835500361583,4.87619838160697,29.0,17.6323225130866,2.5409088134765625,5.542927666654103,124.0,2.141686742090479,1000,1.2797142514389037,1.4808786407656624
45,2F3E_523,0.5005868413215141,2.9871490778902707,15.0,0.06559355217677923,3.627228260040283,5.424571481979289,65.0,0.15453346595840542,1000,0.5467628471474222,2.648885697665815
46,2F3F_992,0.6633885020657614,2.836347063275213,15.0,0.12159139419306388,3.8792948722839355,4.099567766573108,54.0,0.2909815125163648,1000,0.5281877474787482,1.7891151699872405
47,2GPL_190,0.29783610577570047,3.0343699356821405,26.0,0.038386583050373776,4.12766170501709,5.184708248809426,84.0,0.24315816491126382,1000,0.28939226201463564,1.2683214592133991
48,2IYA_686,0.47667096087691163,2.748868235289161,14.0,0.008998743793684996,2.3272438049316406,4.745982825795863,102.0,0.2847863669209273,1000,0.3905094457540703,1.153095166654421
49,2IYF_677,0.4696328581226064,2.785411792848873,14.0,0.011461908318667785,3.1326143741607666,4.4184482600482085,107.0,0.24657350035286588,1000,0.4004786913262275,1.0750170211712438
50,2OTJ_571,0.7917379365564561,3.13322059601476,18.0,0.1608642139776561,1.916558861732483,4.267163070971819,82.0,0.3753739147844498,1000,0.5566289276321745,1.2230284613987945
51,2PH8_365,0.13458651867380134,3.04450518671823,16.0,0.028314869419804413,1.1386585235595703,4.165093045718298,58.0,0.3169371800460684,924,0.32291941070639174,1.0245984933647438
52,2Q0R_997,0.8577605195876642,4.454971732905873,26.0,2.5143594621096232,1.7927947044372559,5.7825706475568674,152.0,0.4503555181339459,1000,1.3442322275254681,1.8064810315143687
53,2QZK_714,0.5032639405764066,2.935256097958328,16.0,0.018874060943938196,3.4076857566833496,4.346050943620649,80.0,0.14896844959724112,911,0.3228771886808919,0.9081332566389384
54,2VYP_271,1.5003123876109334,5.093391873881779,38.0,357244.9725979819,7.85290002822876,8.283871301307917,172.0,9655.705563439418,1000,2.032309568370663,3.679184689620868
55,2VZM_440,0.5871403371430757,2.669686000271441,14.0,0.0600928451316673,2.8829634189605713,4.301240363607041,67.0,0.38879747151177907,1000,0.36622506428596724,1.133625349195277
56,2WEA_991,0.170280089751755,2.3507759126113403,12.0,0.00956171390880957,3.9539403915405273,4.16018121500332,76.0,0.24251363847847554,995,0.3477394528085789,1.2994744853581537
57,2WHW_524,0.4429696331667535,2.5289920137636797,13.0,0.029529091201414195,3.7078380584716797,4.08578490717785,39.0,0.23035830315691425,1000,0.24458564866264565,1.2261521036133356
58,2XBK_118,0.6917074769669121,4.282384387318777,24.0,0.5519913830349611,1.7152842283248901,5.727660691857927,79.0,0.5522005491914703,1000,0.9775761294315504,1.765705678091991
59,3ABA_765,0.8792931229310326,4.930686496798895,28.0,13.951954118004297,3.589172124862671,5.627664344737763,59.0,2.4384959430391047,1000,1.2657357523437938,1.8052354610754273
60,3AVJ-D_379,1.0624827021963819,4.353846792792936,24.0,1.7811571172612315,4.119794845581055,4.965866368711923,95.0,0.532380742497063,1000,1.0568066521237456,0.8966994582166885
61,3DV1_174,0.5773504365954727,2.8159282692600303,15.0,0.03820117680461709,2.527703046798706,4.594981494145557,43.0,0.20708518242649135,1000,0.46458552728756963,1.5196559124572446
62,3DV5_278,0.5453884154768797,3.0213062970402467,16.0,0.03237418353309416,2.8162074089050293,5.031560851707988,55.0,0.3402862728165547,1000,0.5170329035231531,1.7905606199982587
63,3E7A_222,0.7378761679308894,3.209057762493887,19.0,0.021713224872080238,3.3680949211120605,5.482978138183492,97.0,0.3678087034639044,1000,0.7592231028418142,2.116556434673086
64,3EKS_12,0.11267257092970884,2.2875525078921433,11.0,0.00047620659902160783,3.3594157695770264,3.999333303471396,86.0,0.2112869337553877,971,0.223398078603243,0.7100374398764009
65,3I6O_235,0.2777559838129307,2.579630863391111,13.0,0.004808627722054374,5.398959636688232,5.107928032829529,86.0,0.3536472738216358,1000,0.25628781623925745,1.4863000106419957
66,3K5C_633,0.2291110095673681,2.9119268614358096,16.0,0.024237110938702476,4.247631072998047,4.375772438567618,81.0,0.23688746452956974,1000,0.30908903782788677,1.4781217258954205
67,3KEE_674,0.5625816776923529,2.7878895210586894,14.0,0.010230999669979627,7.204364776611328,6.341159182063456,119.0,0.0723930194402916,1000,0.41528213483454746,2.0169211682392136
68,3M6G_458,0.783941247824638,3.6444478551256645,20.0,0.035356301344931146,4.441361427307129,5.626553205344332,103.0,0.43102913822792055,1000,0.7845055373107463,2.045473428077581
69,3RQD-D_518,0.4768217418604834,2.951826855367797,16.0,0.01922936768683004,3.3114311695098877,4.280385859586536,60.0,0.2119503896495327,973,0.4572901138982224,0.9486529770499188
70,3WDC_345,0.8575294747630209,3.5207724656124326,21.0,0.1524399332364562,4.052225589752197,5.321916150196265,147.0,0.2952568905669334,1000,0.8770731945374566,1.315335470641136
71,3WNF-C_546,0.8783668189279055,3.770775807488168,20.0,0.053091935416470434,3.3413286209106445,4.683990926011404,74.0,0.3411039591281324,1000,0.936770875042702,1.0326050340423363
72,4GM9_157,0.6640951208825869,3.036789121722274,16.0,0.007662085034172825,3.590214490890503,4.645252771807241,69.0,0.31096123684194055,1000,0.5355268609603057,1.1263621133661483
73,4GVU_81,0.6955484770437449,3.408603119595645,19.0,0.061450540922428507,3.986588478088379,6.3576667666826525,123.0,0.2979258171137806,1000,0.6906577335305966,1.9619408585320448
74,4JNA-H_525,0.6642206815783718,3.017475845916796,16.0,0.06619030203187015,2.0468153953552246,4.401291209639882,59.0,0.20577358788145866,1000,0.4994557468668379,1.271850804565854
75,4KEL_358,1.4574946974491632,5.668852205282704,53.0,5.64048224605799,3.3669896125793457,6.7184390505281915,200.0,0.7852165067179542,1000,1.413422324724955,1.5041930405262978
76,4M6E-A_501,1.3642782491286392,4.2430640751810795,30.0,88.80170364662465,2.8710014820098877,6.042227288496684,161.0,3.788859257891847,1000,1.1558840475589003,1.4267102743728062
77,4MNW_348,1.5044673020477306,5.9328358704473025,52.0,1.496122858694667,4.119728088378906,8.08283892663391,192.0,0.4900610493380527,1000,1.4517813684055012,1.9600348919120538
78,AAGGAG10_18,0.8607380205331677,3.1645408988250523,18.0,0.2610450971102312,1.1932286024093628,3.5294572020387065,39.0,0.2610450971102312,843,0.5589204659643316,0.532833292674753
79,ACOPUF_106,0.10343907402599532,2.4003686325981497,12.0,0.008148938767994524,1.0652090311050415,3.906762461692274,35.0,0.038491191930080985,541,0.21971218320779462,0.7592118543443607
80,ADEZIU_296,0.1092929437574559,2.0923044820962367,10.0,0.027496402468033424,8.141705513000488,5.112680028964941,54.0,0.2223768083465918,873,0.12963834249675932,1.3854965705741122
81,AFUTOL_2,0.12009121677615621,2.368826031804067,12.0,0.014317961465791547,0.33417993783950806,3.2059623838423823,30.0,0.0348425156288622,282,0.21002971836344875,0.4979207080417316
82,AGAJIB_761,1.235184955282627,5.882292003124414,34.0,2379.859731883676,1.5412554740905762,6.1681338932722145,42.0,2379.859731883676,1000,1.9717595103016654,2.2745611917895605
83,AJILUA_218,0.11710499640417721,2.136196074615914,11.0,0.010126902166117278,2.326235294342041,3.4258574972520326,29.0,0.1015319210063029,477,0.153248569439004,0.6756734198090837
84,BAMGOL10_192,0.08402131482079628,1.9948501796174614,10.0,0.0012803381148739949,2.225954532623291,3.337641779588896,46.0,0.2286356765167969,204,0.16178256683109526,0.527420915349424
85,BANROX_2,0.46369144828692965,2.476215924852947,13.0,0.016348876597380203,0.6989458203315735,3.07574007042872,53.0,0.03488926218482366,7,0.05630501933561405,0.24710460283305302
86,BARYOI_376,0.3190639445871478,2.4418561865996917,12.0,0.008289056842133694,1.5716161727905273,4.518125554370899,70.0,0.3735178317305792,700,0.303260414340111,1.253769605764972
87,BAYSOJ_209,0.49566187217797,2.5890339299292267,14.0,0.08568183449987059,0.5286014676094055,2.929053135901188,16.0,0.08568183449987059,339,0.2808817914225643,0.4339745763441458
88,BIHYAS10_584,0.7362139321434018,3.225337104344676,19.0,0.23009945377685267,1.4351036548614502,3.974985054257818,80.0,0.4141415778631644,998,0.7518685901754667,0.6544476199860538
89,CAPINC_38,0.6188993942507125,2.240160132288366,11.0,0.005160532850530418,0.8332348465919495,2.397305893884327,13.0,0.005160532850530418,169,0.15279018794148147,0.22999073926447622
90,CAZVEF_552,0.9587171902332144,2.874091083626516,16.0,0.17320475622452836,1.4459459781646729,3.179956548458128,24.0,0.17320475622452836,725,0.3267659423522318,0.562300215640426
91,CHMADP_815,1.4442609037350604,4.6126190085492675,28.0,22.71721130610582,1.483947515487671,4.774243359140581,36.0,22.71721130610582,1000,1.3685559114697625,1.5704163276646126
92,COFKAK_992,1.3494487283219643,4.334142969175136,48.0,65.90177277138889,1.8052252531051636,5.7416072306244015,160.0,33.02841201197084,1000,1.1145561682102625,1.1938464034470613
93,CPDPSC_351,0.616271777495672,2.9057779467047293,15.0,0.0908442562739887,6.598814487457275,4.467194676333177,34.0,0.16066997501267916,989,0.34940061983703385,1.5862815558074135
94,CUZQUJ_153,0.786499432878924,3.7376027355099857,22.0,0.04554334338473588,0.7259536385536194,4.425754870997727,52.0,0.02279384066207721,897,0.8930697200841653,1.3350648152297144
95,CYDECO_57,0.40784586424770014,2.0407001374528306,10.0,0.024595207308423718,0.7316716313362122,2.2003178040836096,12.0,0.024595207308423718,123,0.11164038816049704,0.22112374654976863
96,DAFKUR_648,0.8412720774425363,4.165913305974503,42.0,0.5387087149011304,1.6871395111083984,4.379994058233438,96.0,0.5387087149011304,1000,0.6901795000568525,0.7761932963442035
97,DAZGEQ01_277,0.22698641542684458,2.3854461143252377,12.0,0.016564536633168817,0.4514813721179962,2.9333675796121486,24.0,0.061501589470565804,303,0.22659763706389624,0.37390159112652377
