,Conformer,RMSD_macrocycle,RoG_macrocycle,TF_macrocycle,TFD_macrocycle,RMSD_heavy_atoms,RoG_heavy_atoms,TF_heavy_atoms,TFD_heavy_atoms,Nconf,Span_Rog_macrocycle,Span_Rog_heavy_atoms
98,DEMHUY01_126,0.8390719956522618,3.5767435174003133,20.0,0.3502935319952329,1.1446418762207031,3.6812603594255653,28.0,0.3502935319952329,995,0.7083874250242257,0.9842370445384394
99,DEMJAG10_590,1.0615968538246612,3.8965572303631753,22.0,0.727097984443566,1.8616994619369507,3.978055880462186,30.0,0.727097984443566,999,0.7448581780863357,1.219272358618574
100,DETHAL_125,0.7114408766828165,3.171535692130881,30.0,0.023326080693342157,0.7721605896949768,3.2755781648978513,40.0,0.030928448132702447,519,0.2520100499861866,0.1716113891711597
101,DOVXUI_454,0.5779138901110596,2.676847890903823,14.0,0.029859716895910618,1.508110761642456,3.5050019730919555,60.0,0.21430846069758075,673,0.31586067549416086,0.3504045029207421
102,DOZWUL_115,0.37923829394605824,2.6941974888140976,14.0,0.013665431319658774,0.7423421144485474,3.1204614931648944,30.0,0.013665431319658774,394,0.3419718653837327,0.4132931768789594
103,DUBQUN_17,0.11008311831678162,2.1667549614114705,11.0,0.002046239878607953,0.14106720685958862,2.9541147103088594,36.0,0.11510520319420871,97,0.11988427460647166,0.2444632414600263
104,DUPKEE_591,0.29562801174907877,3.4205127515912226,18.0,0.0009734796671527908,2.142834186553955,4.71759007426326,92.0,0.20621331455477915,994,0.6385262879068265,1.1388306922161182
105,DUVGOQ10_215,1.0110048339508941,3.5504120715596854,35.0,0.08559248138995312,2.5157763957977295,4.87526734950335,109.0,0.24250409291958958,1000,0.6224603603768357,1.2024187361657015
106,DZCDON_8,0.7070448621375368,2.0148803950451577,10.0,0.25685119004007123,1.2024260759353638,2.2718152809562424,14.0,0.25685119004007123,76,0.13343844544279415,0.23165332519674253
107,FIMKAO_776,1.3049468327226694,5.863515245396608,55.0,9245.089157979648,2.4206948280334473,6.539285644546672,79.0,6933.823444208941,1000,2.2373415106739847,2.733510922201434
108,FIWZEQ_169,0.5970185052503977,2.1337471812049342,10.0,0.11806617206399096,1.7963765859603882,2.6711480518562376,26.0,0.07965610867476601,257,0.13196800938134112,0.176454683027218
109,FOKCUE_227,1.0758616485934391,3.977235602327827,25.0,0.0689589099824627,4.786210060119629,6.29447488983746,145.0,0.055739982350532805,1000,1.1183518662116607,1.645234622222242
110,GLSARM_118,0.4882218945258863,2.346996422985126,12.0,0.09953337154757184,0.5184512138366699,2.8762183222015314,29.0,0.09953337154757184,142,0.3012846928131623,0.27944430804339415
111,GOBSIZ_455,0.8319270543536694,3.4400125623326465,18.0,0.016804154197475385,0.9334425330162048,3.4485065783725544,22.0,0.016804154197475385,950,0.5894926686240396,0.7427280449006517
112,GOKREE_7,0.6344865235394473,2.6524292656211417,14.0,0.011962935811147525,0.7259870171546936,2.9700295030599513,31.0,0.03387894822656716,88,0.3380324713676779,0.4213244182004119
113,GUGWOV_327,0.20475764540553393,3.073552941435259,26.0,0.024789829745536746,1.4084808826446533,4.568669707683394,57.0,0.15689852271394558,992,0.3690280225046467,1.0903564726886366
114,HEBHUR_397,0.48795782202023746,2.843528802539611,15.0,0.0031488590315554093,1.2467069625854492,3.94721967997862,63.0,0.1596060775438387,734,0.48925703275853216,0.821999136675772
115,HEBLIJ_346,1.068339037180361,3.5229381858879676,24.0,0.37812369078977526,2.4004998207092285,4.265659239864579,100.0,0.2594013489592853,1000,0.9283759338416688,0.9095676320956212
116,HEGNEO_519,0.7587868943448758,2.515017558989377,14.0,0.19359541973743963,2.005704879760742,3.457236088372231,52.0,0.47125230381660527,556,0.397225379236982,0.5649322786495126
117,HEGNOY_61,0.5548941360875755,2.670160162840193,14.0,0.022712600872868745,1.1938804388046265,3.399725463532266,48.0,0.26284720048231874,238,0.37778833920942967,0.4335896744765999
118,HETJIA_700,1.2646198685546994,6.452709468076465,73.0,3389.0736864686387,2.1136720180511475,6.339651860351596,96.0,2867.679784772511,994,2.0070825424707515,2.2174654419060777
119,HTENTX10_686,0.546354024177618,2.3698496252961982,12.0,0.025954665514265157,1.7122528553009033,3.614184305589571,53.0,0.13130352530158954,719,0.2777604354911052,0.6389998074873438
120,IDUZEN_765,0.7043755009366063,3.6473095755872507,23.0,0.09191604385211587,2.2710070610046387,5.062158476913422,93.0,0.05637265438940626,1000,1.1020540172036255,1.4636210040169022
121,IHOYEJ_189,0.33969666499247253,2.7089897176409408,14.0,0.019907484238260133,0.670836329460144,2.977905683760539,22.0,0.019907484238260133,319,0.2959248291918106,0.41972577337421857
122,IWUGUC_340,0.5913179383378758,3.442977474507751,19.0,0.035986954526359416,1.9189419746398926,4.652913755048064,99.0,0.2255442693144124,1000,0.7286152907266823,0.8943953667037823
123,JECWIY_1,0.10490273902215023,2.679284015289902,14.0,0.008970417294011589,1.3972344398498535,4.0980324665459005,74.0,0.053502535738103194,955,0.5214835727580347,0.8229986068583912
124,JEFHEH_152,0.5900533841551473,3.015279533566204,16.0,0.012234136268086837,0.7190444469451904,3.0419071793675982,20.0,0.012234136268086837,689,0.34505743047755777,0.522173563845207
125,JELTID_140,0.5766299386551997,2.2098446144695334,10.0,0.5687867214630817,1.2358808517456055,3.029324790557783,31.0,0.1909263778951982,288,0.008164222919697206,0.048722292802731104
126,JILWEG_170,0.14979667059574056,2.7377207835671467,14.0,0.005402682374834614,2.250600814819336,4.294338604796292,58.0,0.33663420806858524,986,0.3211147008404578,0.8288315361354472
127,JOKNEC_395,0.173975227032864,2.950464127768359,16.0,0.001000977926271116,2.3520665168762207,4.148965082710797,49.0,0.15262345194306337,934,0.3704525954061504,0.9909085111881093
128,KEPNAU_611,1.5963080301890782,5.113537276830422,33.0,819.6192278548763,3.9019508361816406,6.020493528096407,150.0,48.489524680187124,1000,1.475895804129153,1.411840503568472
129,KETVAG10_247,0.5850978211408266,4.08573072208996,22.0,0.0020340120872174594,0.9421603083610535,4.44612047108945,26.0,0.0020340120872174594,1000,0.6446795674575827,1.1583954627966273
130,KEYBOH_650,1.0192494121962,3.6883061614048342,24.0,2.149722515346101,3.3027265071868896,5.154069419214122,126.0,0.43505981701437424,1000,0.6353189992622861,1.001148163931144
131,KIHWII_144,0.4340946015555296,2.2805267458637024,12.0,0.02135193187047865,0.43410420417785645,2.2805267458637024,12.0,0.02135193187047865,184,0.18089802180547432,0.18089802180547432
132,KIVDIC_839,0.5484719425095577,3.3065455839201885,18.0,0.13301950597035814,1.328548789024353,4.156056871911191,76.0,0.12645120622129835,966,0.6580517304555995,0.6107128361061571
133,KUFPUW_812,0.7320614905320069,2.9157163272323916,14.0,0.01111311794024693,2.2591772079467773,4.048376503898715,55.0,0.2647310183539421,999,0.3477997231029777,0.32911839037976254
134,LENPEA_104,1.6032801920846222,4.81854503436125,30.0,90.09154751280938,1.6828819513320923,5.748230593484477,62.0,30.03185883363535,984,1.370395487620729,2.03766641867082
135,MOSFEG_382,1.088758249778623,3.6804863890245034,22.0,0.11106239051223372,1.236772894859314,3.8055699933043194,36.0,0.05673268740750565,582,0.880690159513025,0.8452514264965703
136,MUCYIT_733,0.5852906382008563,2.898055022064329,15.0,0.04877440627931357,1.5161018371582031,4.077974431738643,56.0,0.028769538604272303,864,0.4537795096280708,0.7627278138376101
137,MUZZEM_715,0.92427412313569,3.834986599871686,22.0,0.5009666771105699,1.1721898317337036,4.766506105437359,46.0,0.18624618316079408,926,1.0548585338459464,1.6412103769860318
138,NAFJEJ_663,0.526553872010434,2.389044572603283,12.0,0.09352839304312474,2.7963345050811768,3.8438273731495314,64.0,0.18079250473274847,918,0.31946282215290545,0.5889813728796605
139,NAWLUT_32,0.4278527542953482,2.3593580355747914,12.0,0.04850562405740346,0.8532029986381531,2.7992316276946925,30.0,0.025817629123909596,45,0.1974723085821397,0.20758450136298245
140,NENXOT_178,0.6495138484864326,2.2164165953114465,11.0,0.09198900061132119,1.4359030723571777,3.7268588469903907,52.0,0.0540057089737457,271,0.2155693042401272,0.564008625277336
141,NIYNIS_675,0.7392538257188103,3.4394416603796465,20.0,0.15981441009257316,4.818867206573486,5.574798480556356,116.0,0.0556793981109538,1000,0.8965417267267326,1.7376269285702683
142,NUJDEB_545,1.1287116416597176,5.2587325517750845,26.0,17.345442447806295,4.224085330963135,6.984747336119415,150.0,0.9692922710743571,1000,0.5717801302856964,1.6931355774456174
143,OCERET_422,0.906371081900914,6.143092438461028,80.0,2682.5583452841756,1.0284355878829956,6.348801248581576,100.0,2682.558345284176,1000,1.303853564375058,1.5004908060108937
144,OCUPAD_2,0.5129108696503987,2.570719703852892,11.0,0.02373456502126259,0.43947529792785645,2.913915591305198,28.0,0.02997838485897677,4,0.0009997062577546956,0.00373294412612335
145,ODETEW_571,0.6550016823399183,2.514118386924165,13.0,0.10478287441254579,1.601472020149231,2.9956134962079717,33.0,0.13413752716646382,612,0.27783117040749916,0.8543359668973753
146,PAWXUG_82,0.700270401250272,2.673586883646075,14.0,0.05240510978407542,1.3464256525039673,3.149228409035482,30.0,0.026790702973988244,141,0.26527125329655865,0.38957015461093514
147,PEZNAJ_698,0.5416916847536982,3.275367954691595,18.0,0.008675739314767705,2.0593671798706055,4.999012722704799,67.0,0.21669629817683922,1000,0.5853748836854336,1.292852481914204
148,PIKZEO_79,1.3912582398710722,4.868500938574761,26.0,12.92207935470868,1.8274154663085938,5.179995742767993,80.0,2.5844159261985746,998,1.4444272081237304,1.24210131028636
149,PIZYIH_485,0.643619369353373,3.2595327617121987,30.0,0.03598020795198547,1.3054255247116089,3.6185415731345714,51.0,0.0354003715709929,836,0.3664369339655713,0.3499956406430864
150,POGLIH_119,1.2075342677142686,5.72242513531682,92.0,25309.391462146294,2.383331060409546,7.2659100718693255,174.0,19885.987285337145,1000,1.7291319479658185,2.03123446549103
151,POTTEY_365,0.8223002264071065,3.439242551123925,18.0,0.06586254795052471,2.0115973949432373,3.994145052740192,58.0,0.07361040328157648,995,0.619487106747743,0.6966981267027026
152,POVVIF_577,0.7465035734882693,3.9635805600805787,22.0,0.04358606037307383,0.7690884470939636,3.795626117401312,50.0,0.017066188159727397,719,0.4394477276381923,0.8988589823610549
153,POWYEG_509,2.283333739425855,5.201959057675932,64.0,0.873775796898293,2.528334856033325,5.162734211118015,76.0,0.873775796898293,1000,1.7509044144339372,1.646292837005233
154,PUSLAQ_276,1.666350724939481,4.343496002403009,30.0,61.19516160546988,1.6838592290878296,5.150731649491143,62.0,20.39998473722816,980,1.4473762205124694,2.079662426419956
155,QEDJOA_477,0.35043606916533854,3.268724636069691,30.0,0.016861411512438692,0.8180850148200989,3.8794658966400317,60.0,0.06115860081777349,930,0.38305126199247974,0.4795073091398323
156,QIRRUE_562,0.07405748976971578,2.379077636836567,12.0,0.002985425571786036,1.589299201965332,4.068556928721406,89.0,0.18221530692614643,991,0.2856369380404504,0.496429142321829
157,QODWEM_700,0.9142438935891303,3.4779672631263634,21.0,0.06592455790121624,0.8477623462677002,4.08842996860924,39.0,0.029339763354841602,994,0.9186672803201787,1.4140510694360802
158,RIVLUE_757,1.300958591271585,4.576093609194861,28.0,19.51061171505763,5.448020935058594,5.766076446355275,144.0,1.3634734951779548,1000,1.328861339819619,2.1217615208197396
159,RIWYAX_102,0.951485994836978,4.354750286077375,45.0,1.7855981791341655,1.0154386758804321,4.575721986954184,55.0,1.531013027130662,985,1.1237272259206743,1.0519474631788883
160,RUTXUZ_566,0.8872973127168894,3.7227103227486014,22.0,0.09243995909716345,0.828950047492981,3.8817829821670116,42.0,0.0421043120797548,940,0.804222302442819,1.0576561987827118
161,SAFVOM_914,1.213358398203068,3.994918950394445,27.0,1.1617725630496474,2.638638734817505,5.426005841567039,140.0,0.3580098958980364,1000,1.2418019868081362,1.2531162521076276
162,SAVXUI_118,0.8012703014953458,2.9798398147508194,14.0,0.46534788199830107,1.0750892162322998,3.1712676447486925,24.0,0.25317956149084764,162,3.9052155932139954e-05,3.3131435067002e-05
163,SOTGOX_10,0.6166475533055548,2.0243028843226156,10.0,0.03605796436627885,0.9021132588386536,2.9479847220445183,38.0,0.013877204700705921,46,0.05445074437222841,0.2616262645666443
164,SUMMOC_415,0.9654746429850505,5.341345039082859,30.0,1.5824586158985876,0.9654790163040161,5.341345039082859,30.0,1.5824586158985876,1000,1.5057695185372317,1.5057695185372317
165,SUQJET_75,1.373452531230628,5.607707937352829,72.0,3510.42120421076,1.4472017288208008,5.765940940309473,80.0,3510.421204210759,1000,1.5905165713428522,1.6251761224316654
166,TEGXEI_78,0.20728778854983057,2.6905216108542582,14.0,0.001281566690596097,0.3970486521720886,3.496107356921678,38.0,0.023661424989952256,178,0.34834295403872684,0.7054706987787838
167,TENBOD_11,0.13417035080481338,2.223188897489756,11.0,0.0024783714491082437,0.17198334634304047,2.5985336407938666,17.0,0.0024783714491082437,63,0.22107964946800163,0.2858244163389583
168,TERSIS_492,1.534118205941087,6.6788429069955235,40.0,1796635.433109156,1.64906644821167,6.616046848710012,76.0,359327.1078847783,1000,3.550818412265907,3.5009953682103054
169,TETMOU_331,0.4893251139672187,3.7934421027807987,20.0,0.08620057453046023,0.8265234231948853,4.126174657717563,24.0,0.08620057453046023,995,0.6438320867974912,1.0953233813304903
170,TIHMUS_12,0.38515493089651465,2.6183963220203843,22.0,0.09130443870053878,0.8240129351615906,2.6504552383306237,24.0,0.09130443870053878,80,0.20676297966349333,0.16041350715010116
171,UDAWIG_201,1.2881595828295938,3.919730842731865,42.0,1.2543568854218081,1.599023699760437,4.6872627536941875,90.0,0.6332267953188375,982,0.5736195477063242,0.9852844625930626
172,UGONEJ_83,0.19849063294441185,2.0841800277096914,10.0,0.001718794633671889,0.9790741801261902,3.5044204928235403,53.0,0.1216693860780774,221,0.22773940133528647,0.6394399341729691
173,UNDECO_63,0.4176545923278651,2.2298533985462505,11.0,0.005737094176561386,0.629440188407898,2.3600549338655026,13.0,0.005737094176561386,208,0.11622776724648354,0.24817955990603524
174,UZUKUW_461,1.1139424060468328,3.6716093884704226,24.0,0.8928118305274674,3.0891664028167725,4.730095410269365,101.0,0.381198575761879,1000,0.8089182876175158,1.062796980455012
175,VAWTAQ_900,0.6789501906420395,3.170945971133745,18.0,0.1468806658766736,1.8937535285949707,4.682184245246027,79.0,0.15558191394479173,998,0.5816909163717194,0.8804798865612198
176,VENZOD_155,0.6477495454773774,2.406160669074284,10.0,0.6538041468133508,0.9300836324691772,2.8740834583382373,14.0,0.6538041468133508,232,6.218678594116511e-05,0.0007065533191918938
177,VEVHAF_237,0.19450840916622564,2.1447769338438176,10.0,0.023830967604586337,2.374276876449585,3.369347634339261,49.0,0.23336504737764402,343,0.2311165760951981,0.4557423099157396
178,VORZEH_491,0.842741261205978,3.0865942538996487,18.0,0.064381343360856,1.7048697471618652,3.946514375470348,50.0,0.2250387756539421,986,0.5558385294656762,0.8665409985299655
179,WECCAI_35,0.6525440366024868,2.3003820658714766,12.0,0.0049177836224833195,1.1974592208862305,2.723726075804523,24.0,0.0049177836224833195,39,0.22515312363591722,0.24426073612981636
180,WECCUC01_888,1.7297839736119787,4.17806042356087,32.0,657.1728231010575,2.3981807231903076,4.423568143316116,64.0,657.1728231010575,999,1.0222577057871942,1.0314462927350734
181,WECKIY_943,1.144392227386169,3.93086127639272,20.0,0.2594274799017793,1.1443896293640137,3.93086127639272,20.0,0.2594274799017793,996,1.0587236577009809,1.0587236577009809
182,WIFNEF_366,0.6675664338298155,4.153027414384869,24.0,0.24504710312411826,1.332865834236145,4.89268371766405,88.0,0.0759791646963167,652,0.8269288337039908,1.2685677015878043
183,WIGLUT_985,0.7586097076623948,2.8623732165720797,13.0,0.6281234808620301,5.388731956481934,4.010348161389839,61.0,0.3211207460110375,991,0.006633144007004876,1.2612872451404593
184,WISCUW01_196,0.5718281004547613,2.800768021881887,15.0,0.012469205473835754,0.5669987201690674,3.065370128758621,27.0,0.027665988420315923,280,0.3013622800892106,0.5673790072266431
185,WUBGAB_547,1.0687983653706048,3.9649730484501116,24.0,1.22261483549777,2.2640469074249268,4.719064048204277,88.0,0.24232612870344789,1000,0.9318672065797164,0.8719380007191768
186,WUMSON_858,1.191402517283933,4.623042977542958,28.0,11.465230317092482,3.5245940685272217,5.300342090021368,82.0,1.2957210800599452,1000,1.2416705029712496,1.3128680032301538
187,WURVEL_402,1.1483877648755223,4.364636408238095,45.0,1.7864587566170484,1.2498362064361572,4.5115736197748335,61.0,1.5324960701421808,768,0.7618753764821458,0.8602284578260728
188,XETJUC_8,0.19845642847087694,2.197300443597822,11.0,0.017647931917665484,0.35475727915763855,3.271963663781483,49.0,0.01908127756581175,24,0.26136192415986237,0.3515157748523605
189,YACWIK_275,1.5970849275228605,6.511899059310503,40.0,247590.43122339173,2.3681046962738037,7.3597717475685185,130.0,19045.431760684194,1000,2.375421910138817,2.4785651185755038
190,YARFON_106,0.642736675541215,2.696737544448065,14.0,0.10834616187033311,0.6047290563583374,2.8258961409207846,18.0,0.10834616187033311,351,0.2551913615870527,0.41648586626728346
191,YAZKOZ_112,0.672430488772968,2.3050308684207836,12.0,0.11404687033366018,0.7669252753257751,2.578681178069182,16.0,0.11404687033366018,230,0.21707899487841598,0.356395495780911
192,YITZIK_567,0.8610608053404674,3.6643692460161357,22.0,0.0770228522817921,0.8052681684494019,4.148373594522498,55.0,0.025811948291691634,629,0.9551600156044366,1.1118874842484394
193,YIWHOB01_170,0.6445313545798708,4.389787282166431,58.0,6.3758804728937655,0.6445388197898865,4.389787282166431,58.0,6.3758804728937655,877,0.9134306089175821,0.9134306089175821
194,YUPHIA_98,0.5911506571993581,2.4814751617195943,13.0,0.021595004459938824,0.6889951825141907,2.9419307714128937,26.0,0.021595004459938824,260,0.29617140246036744,0.2794631417889937
195,ZOYJEC_3,0.07476901848185667,2.2734462027997924,11.0,0.005683575883880604,1.0157302618026733,3.232759699786762,35.0,0.10263092683555493,46,0.0686687042572407,0.08777539116624444
196,ZZZMZM01_338,0.4844685522081732,4.472651582994655,24.0,0.4282473444377472,0.7540125846862793,4.830039353589167,28.0,0.4282473444377472,1000,0.8776816745004883,1.355935873692844
